transaction_id,source,timestamp,vehicle_model_id,price
1,Photobug,04/23/2018,Passat,173799
2,Blogspan,12/12/2018,GTI,268665
3,Skajo,12/27/2018,Aerio,498097
4,Gigashots,03/23/2018,X-Type,428821
5,Trudoo,03/22/2018,Malibu,143920
6,BlogXS,08/06/2018,Custom Cruiser,349141
7,Chatterpoint,06/29/2018,Avalon,131556
8,Twitterbeat,03/16/2018,Edge,419531
9,Mynte,07/06/2018,Continental Super,408117
10,Skimia,12/30/2018,Vibe,262140
11,Skinix,11/17/2018,Truck,341280
12,Meetz,11/06/2018,Ram 1500,303493
13,Realpoint,07/03/2018,Hombre,151633
14,Abata,07/19/2018,Elantra,307166
15,Bubblemix,12/06/2018,X-Type,220770
16,Thoughtstorm,08/28/2018,Legacy,165365
17,Oyondu,06/04/2018,Grand Marquis,126546
18,Thoughtstorm,06/12/2018,A4,401797
19,Divavu,06/24/2018,Crown Victoria,287530
20,Shufflebeat,05/24/2018,Sierra 3500,344986
21,Dynava,02/21/2018,Titan,291681
22,Aivee,06/22/2018,Camaro,467864
23,Youfeed,10/16/2018,911,286326
24,Yozio,08/17/2018,Sportage,458649
25,Quinu,03/04/2018,Insight,264383
26,Voonder,12/21/2018,Mustang,452511
27,Tagcat,12/16/2018,E150,483038
28,Divanoodle,05/30/2018,Golf,392235
29,Realcube,10/29/2018,Forester,355615
30,Livefish,01/27/2018,Camry,338647
31,Jamia,09/27/2018,Tribute,117795
32,LiveZ,02/27/2018,Escalade ESV,483891
33,Rhybox,04/22/2018,Esteem,105068
34,Plajo,02/07/2018,Accord,144890
35,Plambee,08/07/2018,599 GTB Fiorano,493613
36,Jetpulse,01/08/2018,LTD,492862
37,Mymm,02/14/2018,Grand Prix,151056
38,Bluezoom,04/19/2018,Jetta,202201
39,Brightdog,06/26/2018,Sierra 3500,193775
40,Tagchat,06/20/2018,Passport,360566
41,InnoZ,06/12/2018,1500,204304
42,Twimbo,12/17/2018,Aztek,161978
43,Skivee,08/08/2018,Altima,143928
44,Kwinu,10/29/2018,Grand Cherokee,227800
45,Trudoo,07/10/2018,Cutlass Supreme,171345
46,Skyvu,03/16/2018,X3,288814
47,Topicstorm,06/24/2018,Fiesta,281823
48,Meedoo,03/05/2018,MDX,442648
49,Centimia,06/27/2018,Suburban 1500,401416
50,Yombu,09/16/2018,Club Wagon,481864
51,Edgeclub,08/11/2018,ZX2,190903
52,Roombo,01/23/2018,Concorde,254644
53,Zoombeat,12/01/2018,L-Series,114698
54,Youspan,03/06/2018,Allroad,183436
55,Tagcat,01/28/2018,M-Class,230763
56,Meemm,07/05/2018,CR-V,217061
57,Realcube,08/31/2018,Cooper Clubman,329894
58,Brightbean,08/24/2018,745,344431
59,Realbridge,05/22/2018,E-Class,352148
60,Nlounge,06/09/2018,Taurus,405784
61,Brainlounge,04/06/2018,A4,384736
62,Yacero,07/16/2018,TL,337181
63,Photojam,02/07/2018,200,490437
64,Skinix,12/18/2018,Murano,314539
65,Wikizz,10/31/2018,S-Type,442354
66,Flipopia,01/31/2018,Civic Si,126306
67,Skivee,03/27/2018,TSX,362426
68,Dabfeed,06/08/2018,S6,267722
69,Bluejam,07/18/2018,F-Series,139953
70,Skimia,08/04/2018,B-Series,381379
71,Realpoint,05/15/2018,300M,376936
72,Dynazzy,12/21/2018,1500,324212
73,Twitterworks,12/31/2018,Passport,415132
74,Trunyx,09/30/2018,Sierra 2500,468108
75,Tanoodle,04/03/2018,Xtra,399710
76,Tazz,04/24/2018,Malibu,313368
77,Vinder,07/28/2018,FX,111035
78,Babbleblab,06/27/2018,Voyager,342864
79,Cogibox,08/19/2018,Century,451037
80,Twiyo,01/07/2018,CTS,427120
81,Lazzy,02/02/2018,Camry Solara,253151
82,Jatri,09/14/2018,Galant,297113
83,Yakitri,02/26/2018,Skylark,209570
84,Babblestorm,05/02/2018,Voyager,190467
85,Roodel,07/07/2018,XL7,153235
86,Pixope,01/19/2018,CTS,395483
87,Devshare,03/08/2018,F250,480822
88,Aibox,11/21/2018,626,286304
89,Kwideo,07/24/2018,Seville,229668
90,Youfeed,05/16/2018,9000,140581
91,BlogXS,08/02/2018,MX-6,309508
92,Skimia,09/28/2018,Passat,475015
93,Yabox,07/29/2018,E-Class,497387
94,Riffpath,09/08/2018,Freelander,162984
95,Wikido,11/17/2018,Veloster,166101
96,Cogilith,07/11/2018,F150,149723
97,Viva,07/06/2018,IS,449776
98,Bubblemix,02/02/2018,Econoline E250,133300
99,Gevee,01/10/2018,Aspire,466420
100,Voolia,08/15/2018,Outback,200779
101,Tagchat,04/18/2018,Suburban 2500,228483
102,Gabspot,11/25/2018,3500 Club Coupe,196610
103,Topiczoom,11/28/2018,Outlook,470026
104,Minyx,09/21/2018,E250,154578
105,Meedoo,10/27/2018,Odyssey,495576
106,Agimba,04/06/2018,C30,342329
107,Twitterworks,05/07/2018,Escape,397403
108,Jetpulse,08/26/2018,62,475062
109,Camimbo,02/09/2018,Mountaineer,110563
110,Realcube,03/28/2018,Lanos,204661
111,Fivespan,11/27/2018,Astro,129513
112,Vitz,03/29/2018,Challenger,157150
113,Yamia,01/05/2018,S-Class,291132
114,Geba,07/13/2018,Continental GTC,206481
115,Meevee,02/22/2018,90,255489
116,Dabtype,07/15/2018,Corvette,462723
117,Latz,12/24/2018,Diamante,134512
118,Tagtune,11/29/2018,Land Cruiser,101909
119,Jabbersphere,12/04/2018,600SEL,431471
120,Quatz,08/07/2018,STS,109841
121,Babbleopia,09/24/2018,Seville,396496
122,Jaxbean,05/17/2018,Montana,451983
123,Wordtune,02/24/2018,Solara,350051
124,Rhynyx,01/09/2018,XLR-V,236846
125,Devcast,07/25/2018,Firefly,446063
126,Skipstorm,12/18/2018,Durango,247056
127,Skimia,09/03/2018,Durango,436923
128,Riffwire,08/08/2018,Aerio,466525
129,Voonder,10/14/2018,Durango,252523
130,Brightdog,07/15/2018,MPV,243057
131,Dabtype,11/21/2018,Mighty Max,247632
132,Jabberstorm,05/01/2018,Continental,190046
133,Browsedrive,05/07/2018,GTI,150248
134,Teklist,06/29/2018,M5,183927
135,Kayveo,12/08/2018,Z4,264135
136,Eazzy,04/18/2018,Bronco,420639
137,Meevee,02/24/2018,Mountaineer,202488
138,Aimbo,08/31/2018,350Z,251882
139,Eidel,09/30/2018,Bonneville,250507
140,Yodel,09/29/2018,S-Series,286075
141,Trilia,09/16/2018,Carens,197928
142,Buzzbean,03/08/2018,Yukon,288863
143,Yakidoo,01/30/2018,3000GT,231208
144,Tazzy,10/27/2018,E-Series,368888
145,Fivebridge,05/28/2018,Eurovan,219085
146,Photobug,08/11/2018,Z4,373999
147,Camido,08/09/2018,Diamante,145358
148,Yodo,04/12/2018,Town & Country,495332
149,Browsebug,04/13/2018,Suburban 2500,266805
150,Abata,02/11/2018,Continental Mark VII,412833
151,BlogXS,08/11/2018,Spirit,149275
152,Brightdog,02/26/2018,F250,302358
153,Bubblebox,06/16/2018,Avanti,294747
154,Twitterworks,03/22/2018,Galant,434636
155,Plajo,05/28/2018,ES,210879
156,Oyoyo,01/18/2018,Tribute,244829
157,Tanoodle,11/30/2018,98,408255
158,Wordpedia,11/26/2018,Accord,353109
159,Jayo,05/12/2018,Cherokee,179741
160,Twitternation,02/03/2018,S-Series,151984
161,Izio,11/08/2018,Frontier,167009
162,Tekfly,05/05/2018,F250,288516
163,Topdrive,09/24/2018,XC70,424149
164,Browsedrive,06/12/2018,Corvette,461795
165,Jazzy,11/19/2018,Alcyone SVX,385468
166,Abata,12/31/2018,Equator,329204
167,Youfeed,10/13/2018,Silverado 1500,140037
168,Oyope,10/04/2018,Dakota Club,222239
169,Shuffledrive,05/01/2018,57,257983
170,Livefish,02/13/2018,Yukon XL 2500,224861
171,Mydeo,10/19/2018,Sunbird,491876
172,Feedfish,04/21/2018,Lanos,117491
173,Wordtune,11/19/2018,Caliber,147835
174,Wikibox,01/17/2018,Savana 2500,298657
175,Edgeblab,11/26/2018,F150,160096
176,Livepath,05/29/2018,1500,228750
177,Photolist,10/09/2018,A6,105420
178,Plambee,08/09/2018,Silverado 3500,323205
179,Mydo,06/22/2018,Tahoe,269133
180,Leenti,12/30/2018,Savana 1500,189236
181,Linkbridge,08/04/2018,Town Car,153119
182,Youfeed,01/24/2018,Grand Caravan,124438
183,Meevee,11/09/2018,Murciélago,291462
184,Mydeo,11/10/2018,TL,416756
185,Demizz,03/08/2018,S10,350700
186,Topicware,09/16/2018,Pathfinder,105014
187,Geba,12/06/2018,HHR Panel,333645
188,Pixonyx,09/04/2018,V40,118009
189,Meeveo,07/23/2018,Daewoo Magnus,435620
190,Quaxo,04/06/2018,Maxima,148773
191,Bubblemix,10/30/2018,4Runner,332452
192,Browsetype,05/21/2018,Silhouette,297881
193,Pixoboo,06/28/2018,LaCrosse,141091
194,Feedmix,02/03/2018,Express 1500,324917
195,Topicblab,04/16/2018,Crown Victoria,127733
196,Shufflebeat,10/21/2018,Continental,256742
197,Minyx,05/21/2018,RS4,100688
198,Livefish,06/01/2018,Esprit,347382
199,Kimia,02/22/2018,MKS,355607
200,Devpulse,07/22/2018,F-Series,271028
201,Skipstorm,09/17/2018,SL-Class,125505
202,Tagopia,11/03/2018,E-Class,124810
203,Buzzdog,01/16/2018,Tempo,290974
204,Blogtags,06/14/2018,Cavalier,478381
205,Youtags,04/02/2018,CR-X,240712
206,Eabox,06/13/2018,240SX,157094
207,Quire,12/17/2018,del Sol,298931
208,Topicware,05/19/2018,Mazda3,491605
209,Yakijo,07/23/2018,Mustang,198705
210,Flipbug,03/20/2018,Vibe,331388
211,Tazzy,01/13/2018,Grand Am,456726
212,Cogibox,06/08/2018,Corolla,438934
213,Livepath,03/07/2018,Volt,338340
214,Topdrive,06/16/2018,Azure,397465
215,Buzzbean,10/11/2018,Ram 2500,241745
216,Vitz,03/14/2018,Probe,144314
217,Midel,07/13/2018,Sierra 3500,452641
218,Eamia,09/28/2018,Highlander,147578
219,Rhybox,12/27/2018,Mighty Max,498001
220,Skyble,08/29/2018,Sierra 1500,382204
221,Roodel,09/06/2018,S10,421112
222,Demimbu,05/22/2018,Passat,480824
223,Meetz,03/13/2018,400E,374662
224,Photobug,03/25/2018,626,152631
225,Wikivu,04/09/2018,Eclipse,369850
226,Wordtune,12/08/2018,Ram Van 1500,341921
227,Rooxo,03/14/2018,Aerio,188040
228,Dabvine,01/03/2018,EX,416913
229,Thoughtblab,03/17/2018,Sentra,289609
230,Tagpad,11/11/2018,Veloster,256330
231,Fivebridge,08/30/2018,Explorer Sport Trac,214727
232,Thoughtstorm,05/14/2018,Bronco II,386726
233,Avavee,03/25/2018,E-Class,129830
234,Skinder,02/11/2018,M-Class,423431
235,Bubblebox,09/25/2018,Fusion,384873
236,Twitterworks,04/06/2018,XC90,360399
237,Voonix,06/23/2018,Grand Prix,318342
238,Feednation,02/12/2018,3 Series,284923
239,Rhynoodle,11/11/2018,Cavalier,477128
240,Quinu,11/28/2018,Suburban 1500,323726
241,Fivechat,06/06/2018,Windstar,104547
242,Jaxbean,01/12/2018,Colt,346124
243,Podcat,10/04/2018,Edge,466513
244,Wordtune,03/26/2018,Ipsum,320993
245,Yotz,10/05/2018,S60,152565
246,Yadel,11/19/2018,Lancer Evolution,461974
247,Jabbercube,01/24/2018,Amigo,249108
248,Dabjam,06/29/2018,Suburban 1500,136951
249,Devify,04/28/2018,B-Series Plus,375388
250,Innotype,10/23/2018,Ram Wagon B150,223174
251,Realcube,06/11/2018,80,195944
252,Zoombox,11/26/2018,GS,397054
253,Thoughtsphere,10/12/2018,Elantra,348411
254,Eayo,11/14/2018,Fifth Ave,334597
255,Oloo,08/28/2018,Quest,130330
256,Fliptune,11/20/2018,5 Series,290176
257,Ntags,12/23/2018,Colorado,413359
258,Jabbercube,04/23/2018,Boxster,416266
259,Voonyx,12/14/2018,500SL,169456
260,Innojam,11/13/2018,370Z,280979
261,Rooxo,07/12/2018,Mazda6,232081
262,Flashspan,08/01/2018,Tiburon,189332
263,Youbridge,11/12/2018,9-2X,166474
264,Roombo,12/31/2018,5 Series,451621
265,Rhybox,02/01/2018,SC,465913
266,Fivebridge,04/24/2018,Suburban 2500,241144
267,Ozu,08/07/2018,2500,116411
268,Agivu,04/06/2018,Vandura G2500,199579
269,Photofeed,09/21/2018,Galant,329393
270,Eadel,09/16/2018,Sorento,134685
271,Agivu,10/04/2018,Blazer,205307
272,Dablist,08/10/2018,Explorer,114602
273,Avaveo,07/19/2018,Grand Prix,317619
274,Browsebug,06/29/2018,Escort,395661
275,Skaboo,03/11/2018,SL-Class,126225
276,Avamm,11/08/2018,Diablo,143254
277,Edgeify,05/16/2018,Caravan,350625
278,Wikivu,01/08/2018,LeSabre,299281
279,Gabtype,05/18/2018,RX-7,299539
280,Roombo,08/20/2018,Grand Marquis,194372
281,Flashdog,01/04/2018,Silverado 2500,314006
282,Skippad,07/08/2018,Ram Wagon B250,397953
283,Roombo,01/24/2018,200,191522
284,Buzzbean,11/04/2018,Express 2500,281968
285,Flipstorm,01/17/2018,E350,327515
286,Blogtags,03/18/2018,Mazda3,272557
287,Wikizz,08/24/2018,2500,164019
288,Dazzlesphere,10/28/2018,9-3,352901
289,Tazz,09/04/2018,XC90,349745
290,Eadel,11/20/2018,Sierra 3500,288005
291,Nlounge,05/19/2018,E-Series,433399
292,Devpoint,03/31/2018,Tempo,317369
293,Gevee,01/26/2018,Club Wagon,227219
294,Plambee,03/13/2018,Monte Carlo,151679
295,Flashspan,07/09/2018,Firebird,371670
296,Twitterworks,11/26/2018,V8 Vantage,336498
297,Roombo,10/12/2018,X3,207389
298,Tanoodle,09/08/2018,Liberty,303946
299,Dynazzy,07/24/2018,LS,433200
300,Twitterlist,11/26/2018,Century,260117
301,Twitterlist,08/02/2018,MX-5,447924
302,Abata,01/08/2018,Express 2500,286430
303,Jaxspan,10/13/2018,Metro,435517
304,Avaveo,03/21/2018,RL,410788
305,Buzzshare,05/20/2018,Venza,333747
306,Twimbo,09/25/2018,Continental,288790
307,Yakidoo,01/08/2018,CLK-Class,264408
308,Babbleset,08/17/2018,Accord,476601
309,Yoveo,10/27/2018,Jetta,189789
310,Aibox,03/24/2018,Cougar,155758
311,Riffwire,06/04/2018,7 Series,469809
312,Mycat,11/26/2018,Daewoo Magnus,232184
313,Blogtag,11/05/2018,Reno,299741
314,Nlounge,05/10/2018,Sidekick,255805
315,Voolith,11/20/2018,Silverado Hybrid,392308
316,Quinu,01/08/2018,745,453201
317,Zazio,05/03/2018,Protege,120473
318,Tagopia,03/09/2018,Prius,315492
319,Shufflebeat,11/09/2018,GTO,423253
320,Zoomcast,06/23/2018,DeVille,168321
321,Kazio,04/22/2018,Discovery,499621
322,Tagtune,10/28/2018,Odyssey,388148
323,Voonder,04/13/2018,M3,269840
324,Feedfire,07/08/2018,Touareg,135464
325,Tagtune,03/31/2018,Tracker,228637
326,Jaxworks,07/09/2018,Ram 2500,350817
327,Flipbug,08/18/2018,Cherokee,477652
328,Brainverse,01/07/2018,Cayenne,234875
329,Digitube,04/15/2018,Festiva,493683
330,Eire,02/11/2018,Rondo,336659
331,Topiclounge,10/29/2018,S80,498218
332,Cogibox,07/31/2018,Avalon,254245
333,Thoughtmix,02/19/2018,Diamante,262277
334,Blogspan,08/15/2018,Azera,162084
335,Zooxo,04/11/2018,S40,180795
336,Buzzdog,03/03/2018,E-Series,440910
337,Jayo,01/09/2018,Sunfire,134271
338,Rooxo,03/20/2018,Viper RT/10,227418
339,Fiveclub,09/14/2018,A8,338905
340,Lajo,08/18/2018,Express 2500,405815
341,Eadel,12/13/2018,9-5,417301
342,Voomm,10/02/2018,Avenger,207540
343,Voonder,07/23/2018,Camry,446937
344,Dabvine,11/25/2018,D150,142459
345,Meevee,08/08/2018,3500,103574
346,Skyba,12/14/2018,New Beetle,207681
347,Realbridge,07/29/2018,Baja,437709
348,Dabtype,04/24/2018,CTS,124549
349,Oyonder,10/21/2018,Viper,461253
350,Brightdog,05/26/2018,SL-Class,294719
351,Shufflebeat,07/11/2018,Vandura G2500,198671
352,Dynava,10/06/2018,Freestar,453796
353,DabZ,06/23/2018,XJ Series,197333
354,Demizz,06/02/2018,Town Car,165142
355,Trunyx,06/21/2018,S6,201767
356,Voonyx,04/08/2018,Savana 2500,174282
357,Oyoba,05/20/2018,GTO,115918
358,Eimbee,10/17/2018,ZDX,302208
359,Latz,01/10/2018,LTD,334208
360,Dabfeed,01/16/2018,Venture,290799
361,Youspan,02/07/2018,LX,426316
362,Skipstorm,08/12/2018,4Runner,222491
363,Wordtune,06/29/2018,530,226742
364,Ainyx,02/01/2018,5 Series,354267
365,Twimm,05/06/2018,Ram Van 1500,387834
366,Aimbo,11/01/2018,X-Type,330146
367,Wordware,04/27/2018,Mazda3,243759
368,Topicstorm,07/31/2018,tC,409018
369,Yakitri,09/01/2018,Exige,220018
370,Jabbercube,08/28/2018,Intrepid,196070
371,Katz,12/20/2018,Murciélago,318226
372,Zoonder,07/10/2018,Sorento,147918
373,Skimia,10/27/2018,Eurovan,367259
374,Eidel,09/16/2018,F250,185869
375,Demivee,06/26/2018,LaCrosse,251026
376,Bubblemix,06/11/2018,Town Car,487905
377,Trudoo,11/11/2018,Venture,467806
378,Trupe,10/31/2018,Avalon,145409
379,Thoughtbeat,05/21/2018,Intrepid,425484
380,Wikizz,03/03/2018,Maxima,245509
381,Babbleblab,01/07/2018,ES,399717
382,Skilith,03/21/2018,Sentra,139405
383,Rooxo,07/25/2018,E150,319941
384,Fivebridge,09/07/2018,4Runner,489602
385,Skynoodle,11/12/2018,NSX,230718
386,Dynabox,07/14/2018,Highlander,373581
387,Rhybox,05/11/2018,370Z,357988
388,Brightdog,08/31/2018,5 Series,210382
389,Oyonder,08/02/2018,57,494084
390,Tagcat,08/19/2018,Miata MX-5,425815
391,Gigashots,09/17/2018,E250,418045
392,Voonix,05/26/2018,Firebird,452884
393,Youbridge,12/05/2018,MINI,494929
394,Mycat,04/11/2018,Tahoe,488225
395,Babbleset,05/17/2018,Altima,210461
396,Trilith,11/30/2018,Fortwo,145102
397,Yakijo,03/03/2018,Avalon,223077
398,Izio,02/21/2018,Dakota,226128
399,Realpoint,06/14/2018,RX-7,452456
400,Zooxo,02/02/2018,S8,151914
401,Thoughtstorm,04/26/2018,Crown Victoria,104391
402,Zoombox,05/12/2018,6 Series,138609
403,Yabox,06/22/2018,Defender,307610
404,Quatz,04/10/2018,XC70,201618
405,Topicshots,10/06/2018,Flex,101796
406,Dynazzy,10/16/2018,Acadia,165308
407,Babbleblab,08/28/2018,C8 Spyder,186369
408,Flashpoint,04/11/2018,Jimmy,120060
409,Oloo,03/11/2018,Corvette,188834
410,Tambee,10/18/2018,Taurus X,485806
411,Einti,08/10/2018,xD,462777
412,Abatz,08/31/2018,8 Series,332932
413,Bluezoom,03/16/2018,Sunbird,409712
414,Trilia,10/29/2018,Magnum,354148
415,Abata,10/27/2018,Diamante,347762
416,Livetube,01/30/2018,Windstar,483060
417,Edgeify,08/11/2018,400SEL,165560
418,Flashpoint,08/08/2018,Leganza,498085
419,Thoughtmix,08/16/2018,Nitro,469141
420,Kaymbo,06/11/2018,Continental,221220
421,Vimbo,01/19/2018,Reliant,497022
422,Yambee,12/06/2018,Suburban 1500,168739
423,Rhyloo,04/22/2018,Econoline E250,435520
424,Topicstorm,04/19/2018,Supra,390974
425,Quatz,01/07/2018,Impala,380441
426,Jayo,06/05/2018,Sonata,451653
427,Jaloo,09/12/2018,Optima,217755
428,Snaptags,06/09/2018,Mazdaspeed 3,492430
429,Thoughtbeat,02/02/2018,E-Class,428914
430,Janyx,01/12/2018,A4,269927
431,Topicshots,11/01/2018,Sequoia,117642
432,Dabtype,02/21/2018,V50,187917
433,Digitube,09/30/2018,Rainier,495243
434,Mudo,01/01/2018,Range Rover,297253
435,Yacero,06/06/2018,Navigator,385170
436,Yambee,12/13/2018,1500 Club Coupe,113294
437,Dabfeed,01/06/2018,Explorer Sport Trac,415777
438,Tagtune,12/12/2018,Summit,308375
439,Tanoodle,08/13/2018,Element,160873
440,Browsedrive,11/18/2018,Ram 3500,389514
441,Aivee,01/15/2018,C/V,175601
442,Voonder,09/07/2018,Elantra,291308
443,Tagcat,06/14/2018,GT-R,418503
444,Tazz,08/16/2018,Forester,267452
445,Topiczoom,11/02/2018,Viper,113756
446,Eabox,08/24/2018,H1,140468
447,Zoomcast,10/16/2018,Beretta,344430
448,Kwinu,03/15/2018,4Runner,233956
449,Livepath,01/28/2018,Econoline E150,154432
450,Dabshots,10/04/2018,CR-X,210646
451,Aimbu,03/08/2018,Quest,407476
452,Kwimbee,01/07/2018,RAV4,491277
453,Jabberbean,02/27/2018,S6,109925
454,Zoonoodle,01/06/2018,Pilot,331994
455,Brainsphere,01/15/2018,Navigator L,355893
456,Lajo,01/27/2018,Skylark,357492
457,Lazz,04/10/2018,Skyhawk,209382
458,Pixonyx,08/07/2018,Sierra 1500,399206
459,Babbleblab,06/22/2018,Sonata,456013
460,Jaloo,01/02/2018,Bronco II,141062
461,Meejo,07/05/2018,Fox,188014
462,Dabshots,08/28/2018,Passat,215269
463,Jayo,08/13/2018,1500,193391
464,Fivebridge,09/22/2018,Eldorado,438286
465,Cogilith,08/25/2018,Mazda6,409985
466,Fiveclub,01/12/2018,B-Series,150966
467,Thoughtstorm,09/11/2018,Canyon,419455
468,Yodo,10/02/2018,Tribeca,286978
469,Roombo,12/02/2018,A8,358783
470,Yabox,07/30/2018,Celica,205646
471,Oyope,11/27/2018,Ram 1500,346958
472,Livetube,07/24/2018,Focus,452841
473,Zava,03/18/2018,5000S,460268
474,Meevee,07/25/2018,Murano,298173
475,Gabtype,11/11/2018,Camaro,381747
476,Linktype,11/03/2018,XJ Series,144376
477,Livepath,04/03/2018,Dakota Club,476819
478,Gigaclub,09/20/2018,Navigator,382115
479,Flashpoint,06/22/2018,Land Cruiser,110019
480,Gabcube,04/07/2018,Sentra,109092
481,Mycat,04/14/2018,RAV4,423478
482,Kwimbee,11/18/2018,Grand Am,365191
483,Yabox,03/05/2018,E-Class,473615
484,Plambee,01/26/2018,Sentra,458577
485,Jabbersphere,03/23/2018,rio,297898
486,Pixope,03/23/2018,88,476889
487,Bluejam,03/27/2018,Uplander,498252
488,Livetube,09/13/2018,Tracer,366020
489,Kazu,07/12/2018,Crown Victoria,134747
490,Zoombox,03/06/2018,Q7,267432
491,Tambee,12/14/2018,Quattro,283149
492,Browseblab,10/09/2018,Bronco,413051
493,Yodo,07/15/2018,SL-Class,127478
494,Npath,04/24/2018,SLR McLaren,252720
495,Ooba,01/13/2018,Lanos,463019
496,Lazz,05/23/2018,FX,474827
497,Voomm,11/10/2018,228,410609
498,Rhyzio,09/08/2018,Previa,384534
499,Kazio,04/29/2018,Neon,143329
500,Snaptags,06/23/2018,XC70,386616
501,Avavee,10/27/2018,I,179366
502,Zoovu,02/14/2018,Type 2,470425
