transaction_id,timestamp,vehicle_model_id,price
1,06/08/2018,Pajero,233389
2,12/02/2018,Evora,352570
3,01/16/2018,Focus,202443
4,09/30/2018,Tundra,190166
5,09/24/2018,Sorento,490054
6,08/30/2018,Ram Van 1500,350643
7,11/14/2018,300,275197
8,11/18/2018,DB9,379505
9,04/24/2018,Elantra,244423
10,12/05/2018,Express 2500,236268
11,08/22/2018,Colorado,485766
12,09/16/2018,Outlander,348820
13,04/19/2018,Boxster,244575
14,01/05/2018,Sable,244375
15,07/31/2018,Cabriolet,478345
16,09/23/2018,Lumina,303446
17,12/06/2018,Sierra 2500,334115
18,01/27/2018,Forester,421186
19,11/10/2018,626,447661
20,08/17/2018,Beretta,398593
21,12/23/2018,Gallardo,226705
22,01/17/2018,Vandura 2500,364158
23,09/28/2018,Suburban 1500,435030
24,01/19/2018,CR-Z,454648
25,09/06/2018,Impala,103940
26,12/09/2018,C8,296426
27,09/13/2018,Outback,145013
28,02/07/2018,Impreza,214201
29,06/13/2018,Celica,493681
30,09/09/2018,Skyhawk,314599
31,08/13/2018,Quattroporte,173718
32,08/06/2018,Highlander,387595
33,02/01/2018,Viper,263910
34,04/27/2018,Viper,261820
35,04/26/2018,Alcyone SVX,103761
36,03/01/2018,PT Cruiser,213142
37,06/01/2018,Celica,351864
38,04/18/2018,SC,334332
39,11/06/2018,Prius,233247
40,08/08/2018,Montero Sport,448091
41,12/16/2018,Grand Vitara,497330
42,04/27/2018,Durango,429215
43,08/30/2018,Dakota Club,487470
44,01/03/2018,LeSabre,365341
45,11/27/2018,Contour,177494
46,03/22/2018,Escalade ESV,376917
47,10/09/2018,Mazda3,443444
48,04/06/2018,911,242540
49,01/09/2018,Chariot,359020
50,12/31/2018,Malibu,165737
51,10/26/2018,CX-9,457600
52,08/06/2018,S10,278013
53,08/19/2018,Outback,334136
54,03/26/2018,DTS,232202
55,07/13/2018,Excursion,170190
56,06/15/2018,300,308105
57,07/19/2018,Probe,327944
58,02/10/2018,Tempo,434643
59,05/15/2018,Sunfire,205751
60,12/05/2018,Escort,102072
61,02/22/2018,Fiero,265156
62,08/04/2018,Concorde,102018
63,06/04/2018,Park Avenue,180745
64,09/20/2018,E-Class,272898
65,08/14/2018,Maxima,251527
66,10/19/2018,M3,445686
67,03/14/2018,SLS AMG,429847
68,12/01/2018,F250,325747
69,09/29/2018,Hearse,359023
70,08/06/2018,Mark VIII,345764
71,07/18/2018,S-Class,309794
72,09/28/2018,Sedona,408790
73,04/22/2018,Seville,220909
74,03/08/2018,Bronco II,337366
75,08/20/2018,G35,146931
76,03/31/2018,Azure,385354
77,01/01/2018,Camaro,111989
78,09/11/2018,Avalanche,277358
79,06/30/2018,Camry,293785
80,12/20/2018,B-Series,241357
81,12/19/2018,5000CS,177944
82,11/29/2018,LR3,296947
83,10/14/2018,Topaz,394626
84,09/26/2018,Quest,436959
85,09/15/2018,1000,493817
86,04/29/2018,RX,401267
87,07/14/2018,FR-S,305781
88,05/08/2018,RX-8,254406
89,02/13/2018,RX,124342
90,01/01/2018,350Z Roadster,452040
91,07/12/2018,911,461728
92,05/26/2018,350Z Roadster,403296
93,01/12/2018,Bronco,301438
94,04/29/2018,CR-V,131311
95,04/13/2018,M5,445285
96,07/03/2018,Sierra 1500,362403
97,04/22/2018,Silverado 3500,128894
98,05/05/2018,Odyssey,379480
99,06/13/2018,SLK55 AMG,292542
100,05/02/2018,riolet,419019
101,01/21/2018,Intrepid,425421
102,09/15/2018,240SX,222864
103,07/28/2018,Tracer,383228
104,11/24/2018,Tacoma,140133
105,12/26/2018,Durango,481827
106,03/26/2018,Justy,315319
107,07/27/2018,LHS,257938
108,07/05/2018,Freelander,456270
109,11/01/2018,Esteem,148746
110,09/08/2018,Tahoe,163186
111,02/13/2018,Camry,122227
112,07/03/2018,F250,478191
113,02/06/2018,SJ,119793
114,01/17/2018,Tribute,129719
115,07/02/2018,Diamante,301833
116,05/01/2018,Crossfire,483627
117,12/03/2018,9-5,432738
118,06/06/2018,F-Series,186648
119,07/19/2018,GT-R,344288
120,06/25/2018,Fifth Ave,296897
121,09/21/2018,XJ,408750
122,05/07/2018,Elantra,100366
123,03/16/2018,Bronco II,226556
124,07/02/2018,599 GTB Fiorano,317403
125,11/06/2018,MKX,246256
126,04/02/2018,Murano,152986
127,04/05/2018,CL,449356
128,08/09/2018,Contour,398785
129,02/14/2018,600SEL,375161
130,08/15/2018,Sorento,306137
131,08/23/2018,E-Series,390500
132,03/15/2018,Caravan,154622
133,07/28/2018,Sparrow,410620
134,04/29/2018,MP4-12C,314907
135,08/13/2018,Rio,220070
136,07/27/2018,XK Series,365731
137,01/13/2018,CR-V,390439
138,06/11/2018,MX-6,352464
139,09/04/2018,RX,144730
140,05/01/2018,Q,477535
141,09/26/2018,Freelander,176424
142,02/02/2018,Frontier,460289
143,12/15/2018,Diablo,445215
144,04/21/2018,3500 Club Coupe,354696
145,10/14/2018,Montero,462191
146,10/20/2018,VUE,266784
147,02/16/2018,Econoline E150,129798
148,09/20/2018,Brat,413810
149,11/22/2018,Monte Carlo,162758
150,04/12/2018,Pajero,370836
151,10/22/2018,Prizm,485743
152,01/12/2018,RDX,445191
153,11/28/2018,Pajero,432168
154,05/31/2018,Pajero,403429
155,10/30/2018,Suburban 2500,432726
156,06/28/2018,Navigator,348786
157,09/10/2018,Pajero,400262
158,02/01/2018,Cutlass Supreme,386258
159,01/27/2018,Escalade,300082
160,11/07/2018,760,420567
161,08/28/2018,Town & Country,133340
162,10/16/2018,Patriot,288112
163,10/26/2018,V70,455773
164,11/14/2018,SSR,494471
165,11/14/2018,57,317196
166,11/17/2018,5 Series,470942
167,01/09/2018,LeMans,337898
168,11/25/2018,80,382704
169,01/15/2018,3 Series,267362
170,06/27/2018,Touareg,454753
171,07/13/2018,LX,411325
172,11/17/2018,G25,321304
173,03/23/2018,E-Class,111547
174,04/28/2018,Prelude,222497
175,06/05/2018,Bronco II,130601
176,08/31/2018,Prelude,286103
177,03/07/2018,Sigma,285915
178,07/03/2018,Allante,416804
179,06/19/2018,S4,472931
180,12/29/2018,Yukon XL 2500,445634
181,03/11/2018,Avenger,471153
182,03/04/2018,9000,123854
183,03/30/2018,Mustang,357172
184,12/22/2018,Volt,238191
185,08/09/2018,Sierra 1500,476213
186,07/05/2018,F150,230419
187,01/05/2018,Challenger,169504
188,10/09/2018,NSX,242365
189,11/23/2018,CC,222301
190,09/01/2018,Land Cruiser,244797
191,09/03/2018,Maxima,421910
192,06/07/2018,Diablo,162811
193,09/20/2018,Lumina APV,233394
194,12/05/2018,Range Rover,441620
195,02/11/2018,Pajero,188168
196,12/17/2018,M5,435573
197,04/16/2018,Grand Prix,191965
198,11/08/2018,Yukon Denali,156219
199,10/02/2018,Amigo,317342
200,04/29/2018,Celica,411495
201,11/23/2018,Aerostar,150046
202,05/02/2018,Golf,447830
203,11/10/2018,LR3,171306
204,09/05/2018,E-Series,458689
205,11/08/2018,Riviera,165810
206,07/15/2018,Savana 3500,168863
207,03/03/2018,Cayman,306547
208,08/13/2018,M3,217815
209,02/12/2018,Accent,115110
210,09/10/2018,Cobalt,286728
211,04/27/2018,Escort,399917
212,11/14/2018,GTI,221269
213,07/18/2018,Challenger,401614
214,04/22/2018,Civic,162556
215,08/19/2018,Avalanche 1500,329646
216,05/29/2018,Ram 2500,312622
217,11/01/2018,xB,108018
218,01/18/2018,Grand Prix,271009
219,08/03/2018,Suburban 1500,383714
220,01/04/2018,Q5,363066
221,06/19/2018,Explorer,226064
222,02/02/2018,Insight,143127
223,06/08/2018,626,357875
224,10/15/2018,Range Rover,140194
225,09/17/2018,Mazda3,208581
226,03/24/2018,Prizm,151686
227,07/11/2018,Dakota,349896
228,07/24/2018,Equinox,290043
229,02/07/2018,G6,201874
230,12/11/2018,E150,134509
231,02/16/2018,Miata MX-5,374823
232,10/17/2018,Caravan,264953
233,11/01/2018,V50,453994
234,08/22/2018,LS,460515
235,09/27/2018,Murciélago,232089
236,07/19/2018,Sebring,284602
237,01/26/2018,Passat,383682
238,08/27/2018,Colt,109194
239,05/13/2018,Grand Caravan,221264
240,05/01/2018,Leganza,366504
241,04/18/2018,Ram Van 3500,178253
242,06/25/2018,GLC,171405
243,08/10/2018,LeMans,488349
244,06/11/2018,A4,474102
245,03/09/2018,Ram 1500,248021
246,01/15/2018,Freestyle,222338
247,12/19/2018,VUE,423186
248,06/30/2018,Suburban 2500,493320
249,07/22/2018,Legacy,339134
250,07/10/2018,Silverado 1500,222336
251,06/18/2018,Montana,295466
252,12/14/2018,9-5,235473
253,07/26/2018,Tracker,413590
254,10/01/2018,SLS-Class,149668
255,07/23/2018,458 Italia,370849
256,12/13/2018,Aero 8,445327
257,04/03/2018,Legacy,419003
258,09/04/2018,MPV,354506
259,02/01/2018,Accent,258622
260,08/15/2018,Eurovan,247306
261,07/05/2018,Firebird,440518
262,05/07/2018,Cayenne,393738
263,08/01/2018,Starion,148784
264,04/21/2018,Ram 1500,181079
265,10/21/2018,Golf,495842
266,02/22/2018,M3,402322
267,09/13/2018,F-Series,456524
268,09/12/2018,Explorer,365562
269,12/12/2018,Probe,349808
270,06/16/2018,Escape,385870
271,11/15/2018,80/90,163661
272,11/07/2018,Mazdaspeed 3,279784
273,03/19/2018,Corvette,417486
274,09/02/2018,Grand Vitara,222579
275,11/20/2018,Camaro,308566
276,12/19/2018,Cruze,339526
277,03/03/2018,Sunbird,173650
278,08/19/2018,Sentra,247572
279,10/28/2018,A6,352275
280,09/17/2018,Sidekick,112568
281,01/02/2018,Boxster,311192
282,03/10/2018,VUE,203957
283,08/11/2018,DeVille,111340
284,09/15/2018,88,454446
285,11/29/2018,Sable,410775
286,11/22/2018,TL,416924
287,06/15/2018,Tacoma Xtra,242043
288,11/06/2018,Taurus X,237886
289,09/12/2018,Monza,203487
290,04/15/2018,Chariot,426186
291,04/14/2018,Montego,415553
292,01/06/2018,Navigator,457308
293,01/18/2018,Safari,146931
294,10/10/2018,Tercel,123148
295,04/09/2018,Malibu Maxx,342787
296,07/08/2018,Grand Cherokee,415567
297,08/15/2018,SJ,205330
298,09/13/2018,Expedition,266525
299,06/05/2018,Regal,159817
300,04/11/2018,Rodeo,425032
301,06/27/2018,Elantra,167244
302,07/07/2018,Pajero,450666
303,01/09/2018,CL-Class,409085
304,08/03/2018,929,200315
305,01/15/2018,5 Series,128384
306,11/30/2018,Grand Cherokee,374890
307,10/10/2018,Legacy,184830
308,08/15/2018,Truck,471658
309,06/10/2018,Silverado 3500,184752
310,09/17/2018,RX,113701
311,07/17/2018,Avenger,249296
312,08/22/2018,XC70,352574
313,09/30/2018,944,158426
314,12/15/2018,Echo,498984
315,09/06/2018,Diamante,440858
316,06/12/2018,Lucerne,116034
317,04/05/2018,Silverado 1500,172542
318,05/19/2018,Silhouette,392498
319,11/21/2018,Avalon,449989
320,04/05/2018,Fleetwood,290983
321,08/21/2018,Optima,189766
322,12/13/2018,Model T,299188
323,10/05/2018,Tacoma,410687
324,01/25/2018,M6,437079
325,12/30/2018,Esprit,110177
326,11/19/2018,B-Series,207043
327,08/13/2018,CL-Class,276318
328,07/01/2018,SLS-Class,196891
329,11/06/2018,Swift,424332
330,10/06/2018,Jimmy,388319
331,06/07/2018,G-Class,345166
332,10/24/2018,HHR,131906
333,04/23/2018,2500 Club Coupe,119306
334,10/06/2018,Fit,218080
335,11/28/2018,Capri,410065
336,08/04/2018,9000,482088
337,03/24/2018,Ranger,211142
338,05/12/2018,Alcyone SVX,419494
339,06/05/2018,MDX,240897
340,02/01/2018,525,446900
341,10/08/2018,Intrepid,391355
342,11/17/2018,RVR,409907
343,05/29/2018,Avalanche 2500,302018
344,03/27/2018,Escalade EXT,143242
345,02/17/2018,RX-7,337808
346,05/05/2018,CR-X,245029
347,06/12/2018,Raider,113780
348,10/23/2018,X5 M,360465
349,03/20/2018,Prizm,433839
350,04/02/2018,Firebird,263031
351,09/09/2018,Grand Prix,101964
352,09/17/2018,240SX,148653
353,10/17/2018,Grand Voyager,463494
354,10/23/2018,Type 2,382598
355,06/09/2018,Aurora,134401
356,08/10/2018,Outback,495129
357,07/13/2018,Pacifica,200444
358,11/03/2018,Ranger,441358
359,12/07/2018,S60,128704
360,02/16/2018,EX,277299
361,07/01/2018,Quattroporte,198326
362,06/13/2018,Ascender,243241
363,09/13/2018,MKX,445273
364,01/12/2018,Suburban 1500,180246
365,01/04/2018,Genesis,232332
366,11/09/2018,Accord,394116
367,06/26/2018,CC,194963
368,08/25/2018,Town & Country,183328
369,06/21/2018,LaCrosse,430139
370,02/17/2018,T100,262265
371,10/24/2018,5 Series,335824
372,12/09/2018,Range Rover Sport,374784
373,03/17/2018,Sienna,467852
374,03/13/2018,ES,492599
375,09/11/2018,S6,314076
376,06/28/2018,XC90,456616
377,02/27/2018,Mazda2,340018
378,03/25/2018,Camaro,111408
379,04/19/2018,RX-7,450673
380,12/24/2018,Acadia,230575
381,12/21/2018,Savana 1500,383151
382,11/01/2018,Justy,309347
383,09/12/2018,Ram Van 3500,240458
384,07/01/2018,Prius v,483981
385,10/05/2018,C-Class,120230
386,03/29/2018,626,323606
387,07/02/2018,Aerostar,414150
388,11/16/2018,Frontier,447235
389,11/13/2018,Bonneville,238011
390,11/13/2018,S-Class,111046
391,08/31/2018,Freestyle,433109
392,04/11/2018,A5,321408
393,10/23/2018,Navigator,256294
394,05/16/2018,Lancer Evolution,192809
395,01/11/2018,CTS,133386
396,06/10/2018,Murciélago,228249
397,05/16/2018,Soul,478542
398,04/13/2018,Chariot,231432
399,12/15/2018,Highlander,359803
400,10/30/2018,Grand Marquis,301888
401,12/09/2018,Sportvan G30,244442
402,02/17/2018,Escalade ESV,136864
403,09/18/2018,Rally Wagon 1500,160008
404,08/02/2018,Crossfire,163679
405,02/20/2018,Safari,353625
406,07/18/2018,3500 Club Coupe,200644
407,12/31/2018,Impreza WRX,380206
408,09/01/2018,Club Wagon,340366
409,07/18/2018,S4,490001
410,03/05/2018,Miata MX-5,420724
411,12/20/2018,Colorado,214679
412,12/24/2018,LeSabre,142775
413,11/20/2018,Express 2500,182148
414,01/23/2018,Aerostar,284006
415,05/12/2018,E-Class,124733
416,10/21/2018,550,319919
417,06/03/2018,Alpina B7,477366
418,11/02/2018,Swift,483092
419,11/13/2018,D350,106334
420,01/04/2018,Seville,442404
421,09/16/2018,F-Series,174902
422,07/04/2018,Continental Flying Spur,311561
423,12/08/2018,Suburban 1500,246879
424,06/15/2018,Blazer,370401
425,10/31/2018,Land Cruiser,215354
426,03/06/2018,Tacoma,104869
427,10/07/2018,Galant,397987
428,08/13/2018,Cavalier,330026
429,01/18/2018,Ram 1500 Club,216440
430,05/20/2018,Miata MX-5,127584
431,12/24/2018,Grand Prix,355387
432,05/25/2018,Tribeca,302660
433,12/04/2018,Rapide,122450
434,12/11/2018,Sprinter,314528
435,06/14/2018,Tercel,106689
436,01/26/2018,Z3,161512
437,01/06/2018,Leone,433722
438,01/01/2018,Silverado 2500,229671
439,02/26/2018,Yukon,130219
440,05/29/2018,XLR,476339
441,08/09/2018,Murciélago,340384
442,09/07/2018,F430,333275
443,03/06/2018,Pathfinder,450437
444,01/25/2018,E-Series,499067
445,10/24/2018,Dakota Club,288117
446,03/02/2018,Sebring,344518
447,12/09/2018,Xtra,151302
448,03/05/2018,Regal,430170
449,02/03/2018,600,463731
450,09/02/2018,Lancer Evolution,179255
451,03/04/2018,Taurus,116485
452,05/30/2018,300,437841
453,07/06/2018,Tracer,260825
454,12/08/2018,Esprit,177162
455,12/27/2018,Regal,298412
456,10/08/2018,Yukon,445074
457,07/20/2018,Element,125199
458,09/26/2018,Raider,495348
459,09/15/2018,Camry,271560
460,07/12/2018,Corolla,307494
461,07/19/2018,Firefly,452301
462,04/23/2018,Prizm,470372
463,04/29/2018,Jetta,168538
464,11/03/2018,Mazda6,241753
465,11/01/2018,L-Series,340239
466,10/31/2018,Econoline E150,163793
467,02/04/2018,LTD,308829
468,03/08/2018,Savana 3500,488948
469,11/04/2018,Seville,142841
470,02/15/2018,Grand Voyager,267232
471,01/08/2018,Regal,214905
472,10/14/2018,Town & Country,410022
473,10/26/2018,Navigator,331422
474,06/10/2018,XC70,492061
475,08/10/2018,Miata MX-5,264387
476,06/07/2018,Milan,465948
477,08/17/2018,Rabbit,247773
478,03/03/2018,Venture,339297
479,10/21/2018,Suburban 1500,460009
480,04/04/2018,FX,371912
481,06/21/2018,Ram Wagon B350,362258
482,07/07/2018,S2000,221931
483,09/06/2018,Aveo,111937
484,07/30/2018,Paseo,268103
485,08/16/2018,Impreza,349231
486,01/11/2018,Cabriolet,433147
487,08/13/2018,Sidekick,485011
488,09/08/2018,Explorer,499100
489,02/17/2018,Cruze,337565
490,03/03/2018,RX,439529
491,08/03/2018,New Beetle,404801
492,07/21/2018,Mountaineer,315700
493,09/10/2018,W201,322145
494,02/25/2018,SSR,162613
495,10/13/2018,Lancer,243993
496,06/03/2018,Escalade ESV,429381
497,06/07/2018,SLK-Class,277906
498,04/16/2018,Marauder,160966
499,04/27/2018,Sephia,390109
500,04/18/2018,Mirage,136566
