transaction_id,timestamp,vehicle_model_id,price
501,03/19/2018,DTS,198245
502,08/05/2018,Altima,268862
503,08/05/2018,E-Series,323633
504,12/29/2018,9000,125586
505,06/11/2018,tC,194084
506,05/31/2018,Silverado Hybrid,466183
507,03/26/2018,Firebird,482131
508,01/22/2018,Tribute,374410
509,06/13/2018,240,225400
510,09/15/2018,Chevette,497242
511,01/18/2018,RVR,138963
512,03/19/2018,Vantage,201073
513,07/22/2018,A3,380997
514,05/25/2018,Camry Hybrid,347480
515,09/09/2018,New Beetle,306403
516,06/11/2018,V40,300095
517,05/05/2018,Camry,190015
518,06/22/2018,Z4 M,440044
519,10/11/2018,GT500,474032
520,07/24/2018,S2000,127690
521,09/26/2018,Miata MX-5,317363
522,05/21/2018,Toronado,345648
523,08/10/2018,Fleetwood,182240
524,12/11/2018,Tiburon,416015
525,11/20/2018,Escalade EXT,454089
526,10/20/2018,Sidekick,432680
527,06/04/2018,Econoline E350,351638
528,09/01/2018,Ram Van B350,425362
529,08/30/2018,SJ,276601
530,03/16/2018,Probe,303487
531,01/22/2018,XC90,497222
532,08/06/2018,Civic,343091
533,02/13/2018,Grand Caravan,313975
534,02/17/2018,Pacifica,240801
535,02/02/2018,Sonoma,211152
536,07/03/2018,Cutlass,410644
537,08/17/2018,Mustang,256445
538,07/01/2018,Ram Van 1500,335727
539,06/03/2018,Cavalier,383232
540,03/03/2018,900,132838
541,12/02/2018,F450,213278
542,10/25/2018,G6,320043
543,01/30/2018,SJ,418307
544,11/13/2018,Yukon XL 2500,212897
545,01/09/2018,Tiburon,181221
546,11/06/2018,Expedition,202744
547,11/08/2018,3500,325835
548,07/30/2018,Dakota Club,432588
549,09/13/2018,Elise,148777
550,04/21/2018,Ram 3500,256303
551,07/20/2018,Q7,173407
552,02/05/2018,Hombre Space,451879
553,02/04/2018,Safari,261271
554,05/17/2018,3 Series,140087
555,11/05/2018,XK Series,180912
556,02/14/2018,Safari,475176
557,02/02/2018,Thunderbird,365376
558,10/11/2018,Rendezvous,454632
559,07/09/2018,LHS,158711
560,03/25/2018,D250,315982
561,08/02/2018,Pathfinder,124415
562,09/14/2018,Mustang,348102
563,09/01/2018,Tacoma Xtra,122090
564,05/15/2018,Camaro,221668
565,05/17/2018,Venza,183060
566,02/09/2018,rio,165802
567,08/05/2018,Genesis Coupe,256133
568,08/22/2018,Envoy,240727
569,04/18/2018,Elantra,295737
570,08/27/2018,Tacoma Xtra,417486
571,05/20/2018,929,426792
572,02/21/2018,Aveo,129482
573,01/10/2018,7 Series,145872
574,05/09/2018,Protege5,434626
575,04/03/2018,Grand Vitara,452056
576,01/08/2018,Express 2500,172142
577,07/31/2018,HHR,266792
578,08/27/2018,Previa,255275
579,03/14/2018,ES,279044
580,07/27/2018,Wrangler,217038
581,06/29/2018,M Roadster,398852
582,08/31/2018,Focus,341326
583,08/30/2018,Integra,250219
584,04/16/2018,Ranger,341080
585,01/06/2018,SRX,196409
586,11/30/2018,Accord,249911
587,11/14/2018,Routan,284787
588,02/16/2018,Sierra 3500,174678
589,03/01/2018,Protege,310715
590,08/16/2018,Lumina APV,236345
591,10/23/2018,Swift,428387
592,08/27/2018,Cougar,116277
593,07/02/2018,Taurus,248044
594,05/16/2018,CL,277953
595,03/03/2018,Avenger,176169
596,06/11/2018,Volare,122126
597,09/17/2018,Azure,126203
598,09/06/2018,X-Type,300752
599,11/29/2018,300M,458374
600,10/26/2018,H3,145738
601,08/13/2018,RL,305362
602,08/16/2018,Bravada,133542
603,11/27/2018,Regal,267821
604,06/29/2018,M5,477475
605,03/22/2018,A8,360160
606,05/09/2018,TrailBlazer,170493
607,11/27/2018,Escort,309922
608,06/10/2018,Traverse,210347
609,09/11/2018,Envoy XL,211997
610,10/06/2018,Continental GTC,290489
611,10/29/2018,80,253320
612,01/07/2018,911,142600
613,02/26/2018,Solara,261058
614,12/29/2018,B-Series,249455
615,05/23/2018,Continental,415080
616,12/18/2018,Alcyone SVX,260458
617,09/12/2018,MX-5,410260
618,11/08/2018,Dakota,197979
619,11/24/2018,Miata MX-5,338485
620,03/13/2018,Century,305437
621,02/02/2018,Tahoe,194113
622,08/31/2018,RL,353177
623,06/24/2018,Q,415011
624,07/06/2018,RS 4,249143
625,11/08/2018,62,324182
626,03/31/2018,Safari,219747
627,11/28/2018,XL7,147409
628,01/17/2018,Taurus,104227
629,12/03/2018,Mustang,249469
630,02/13/2018,7 Series,258888
631,08/23/2018,NSX,131847
632,01/15/2018,Accent,225022
633,03/17/2018,Equator,231770
634,09/27/2018,Optima,278019
635,11/27/2018,F350,391208
636,06/05/2018,Cobalt,493791
637,10/28/2018,Canyon,483229
638,05/13/2018,240,321431
639,12/08/2018,Sierra 1500,451313
640,02/23/2018,LeSabre,374315
641,07/03/2018,R8,248478
642,01/18/2018,Yukon XL 1500,102065
643,07/25/2018,Ipsum,349546
644,04/20/2018,Mustang,413019
645,12/03/2018,Avalon,496168
646,01/18/2018,Cougar,278625
647,11/22/2018,LR4,398785
648,09/09/2018,Range Rover,414055
649,01/23/2018,Escalade,445477
650,11/08/2018,8 Series,107951
651,01/18/2018,Mustang,498025
652,06/21/2018,Concorde,379666
653,10/03/2018,Range Rover,108602
654,04/24/2018,XC90,494590
655,02/07/2018,C70,198639
656,02/14/2018,Q,425021
657,05/05/2018,QX,275761
658,05/02/2018,A3,106741
659,08/16/2018,B-Series,363275
660,10/14/2018,R8,319826
661,08/15/2018,Frontier,323994
662,09/02/2018,X6 M,437756
663,04/22/2018,Accord,287026
664,10/02/2018,Ram 1500 Club,292258
665,08/15/2018,Rogue,387313
666,02/09/2018,500SEL,296126
667,01/05/2018,V70,492967
668,02/19/2018,Galant,456176
669,05/05/2018,Sephia,407481
670,02/12/2018,Trooper,370258
671,08/26/2018,Durango,194830
672,09/13/2018,Patriot,323126
673,06/12/2018,Cabriolet,455677
674,08/26/2018,Explorer,487486
675,06/14/2018,Focus,491975
676,09/02/2018,M,495788
677,03/21/2018,Suburban 1500,158764
678,07/05/2018,Montero,475802
679,10/20/2018,Golf,409057
680,12/12/2018,SL-Class,117523
681,06/05/2018,Suburban 1500,463595
682,06/02/2018,F150,376209
683,06/30/2018,Passat,252133
684,12/26/2018,Express 1500,222830
685,10/23/2018,Yukon XL 2500,403248
686,09/21/2018,Imperial,204002
687,01/11/2018,Crown Victoria,190856
688,04/13/2018,Passat,478209
689,12/01/2018,E250,439841
690,09/03/2018,Paseo,429796
691,02/05/2018,C-Class,333064
692,08/08/2018,Dakota,224811
693,06/12/2018,X6,127415
694,09/29/2018,Dynasty,362193
695,03/09/2018,Park Avenue,493568
696,03/04/2018,SL-Class,354020
697,10/13/2018,Dakota,342947
698,05/23/2018,Frontier,156350
699,05/31/2018,Navigator L,295448
700,02/15/2018,TrailBlazer,146687
701,03/19/2018,Continental Mark VII,376783
702,06/22/2018,Touareg 2,407264
703,09/02/2018,Grand Vitara,157455
704,03/05/2018,Express 1500,254373
705,05/12/2018,9000,438688
706,05/04/2018,Cooper Clubman,145730
707,04/27/2018,G6,115999
708,10/06/2018,Phantom,231500
709,05/19/2018,LX,153706
710,12/09/2018,Avalon,169843
711,12/05/2018,M-Class,442601
712,04/25/2018,350Z,322312
713,07/02/2018,Mustang,276100
714,12/28/2018,CX-7,219228
715,06/29/2018,Neon,362352
716,09/21/2018,Suburban 2500,386267
717,04/19/2018,G55 AMG,224163
718,05/23/2018,Sedona,340798
719,11/12/2018,Ranger,352823
720,04/06/2018,Insight,426305
721,01/24/2018,Challenger,451902
722,04/26/2018,Lancer Evolution,421800
723,07/10/2018,Truck,191677
724,01/17/2018,CL,243177
725,03/17/2018,Transit Connect,106298
726,09/25/2018,Land Cruiser,206163
727,08/29/2018,E150,102603
728,04/27/2018,PT Cruiser,193667
729,07/31/2018,W201,444584
730,03/06/2018,M-Class,149553
731,04/30/2018,Equinox,164877
732,11/06/2018,Grand Voyager,263056
733,04/29/2018,88,388697
734,01/09/2018,Savana 3500,165498
735,10/08/2018,Golf,259604
736,10/06/2018,Eclipse,286650
737,01/02/2018,Golf,259399
738,06/19/2018,R-Class,194807
739,05/12/2018,Electra,447520
740,04/15/2018,Contour,426595
741,11/23/2018,8 Series,218846
742,05/12/2018,SVX,100174
743,06/29/2018,Escalade,126297
744,08/12/2018,Elantra,230828
745,06/03/2018,Escort,403030
746,08/30/2018,Paseo,461979
747,11/25/2018,Jetta,177078
748,12/05/2018,R8,495737
749,03/24/2018,Cabriolet,496447
750,06/20/2018,Silverado,264536
751,07/02/2018,XC60,314749
752,10/10/2018,Civic,151814
753,11/08/2018,Discovery,303526
754,03/13/2018,RAV4,432510
755,04/15/2018,Continental,331901
756,11/15/2018,Stratus,236881
757,11/23/2018,Odyssey,331576
758,12/12/2018,J,162648
759,11/03/2018,LeSabre,252107
760,06/17/2018,Daewoo Lacetti,337528
761,07/01/2018,CL-Class,283650
762,03/07/2018,Grand Vitara,460317
763,08/06/2018,CLK-Class,219517
764,12/22/2018,LeBaron,397465
765,06/08/2018,Sebring,372465
766,06/18/2018,CX-9,196548
767,04/14/2018,Silverado 3500,417202
768,09/01/2018,Mirage,345308
769,04/18/2018,Durango,195190
770,06/27/2018,Malibu,420546
771,12/24/2018,Sportvan G10,315528
772,05/04/2018,PT Cruiser,323062
773,12/28/2018,Bravada,229801
774,12/28/2018,Cutlass Cruiser,163673
775,01/04/2018,Astro,408095
776,04/14/2018,Malibu,194014
777,01/21/2018,Voyager,367028
778,12/26/2018,Passat,200717
779,02/18/2018,Bronco II,315679
780,02/24/2018,Savana 3500,230138
781,01/26/2018,Transit Connect,206547
782,08/05/2018,NSX,269569
783,03/04/2018,Sonoma Club Coupe,475048
784,01/24/2018,Bonneville,407397
785,12/05/2018,Express 1500,150916
786,01/21/2018,6 Series,130918
787,08/26/2018,BRZ,387673
788,09/08/2018,Grand Prix,179847
789,09/13/2018,Esprit,220007
790,12/27/2018,Allroad,376619
791,05/14/2018,Type 2,479238
792,06/16/2018,Continental Mark VII,263678
793,11/10/2018,Grand Prix,217739
794,08/14/2018,B9 Tribeca,323719
795,02/27/2018,Elantra,353797
796,12/03/2018,Bonneville,403223
797,01/05/2018,LTD Crown Victoria,168551
798,06/23/2018,IPL G,348736
799,08/25/2018,Corvette,368262
800,09/05/2018,Tundra,193886
801,11/01/2018,300CE,207480
802,05/21/2018,K5 Blazer,284099
803,07/25/2018,Land Cruiser,137912
804,03/11/2018,B-Series,442238
805,07/17/2018,Impreza,286773
806,12/25/2018,Sprinter,418094
807,06/19/2018,S-Class,302524
808,03/20/2018,Continental Flying Spur,211099
809,09/16/2018,Pathfinder,475234
810,12/15/2018,57,315495
811,08/24/2018,5 Series,417640
812,02/14/2018,Mazda6,211032
813,07/05/2018,Suburban 1500,277871
814,08/28/2018,Econoline E250,204587
815,05/30/2018,Prius,199737
816,12/07/2018,Starion,463544
817,11/09/2018,IS,440764
818,05/03/2018,LTD Crown Victoria,109212
819,05/23/2018,Suburban 2500,181304
820,09/24/2018,Stratus,474960
821,01/07/2018,Riviera,270045
822,04/25/2018,Impreza,450136
823,08/19/2018,Quest,454028
824,07/26/2018,Quattroporte,474070
825,10/18/2018,V50,131236
826,04/17/2018,Century,139649
827,05/19/2018,Stratus,162907
828,11/13/2018,Golf,344133
829,08/05/2018,Esteem,358046
830,06/13/2018,Millenia,273838
831,11/13/2018,SVX,410561
832,10/31/2018,Bonneville,181912
833,11/25/2018,Ranger,353967
834,09/28/2018,Sephia,313563
835,08/31/2018,F250,258250
836,03/06/2018,Tribeca,193123
837,11/22/2018,Samurai,465814
838,09/20/2018,Caprice Classic,185491
839,02/17/2018,Escalade,106876
840,02/26/2018,Protege,264008
841,08/29/2018,Viper,250694
842,07/15/2018,Ranger,382632
843,12/21/2018,DBS,225204
844,01/19/2018,RAV4,479637
845,01/16/2018,M5,254339
846,01/14/2018,Gallardo,463491
847,05/17/2018,Tribeca,116661
848,11/12/2018,Passport,216838
849,05/22/2018,MPV,317208
850,03/19/2018,Baja,133132
851,06/09/2018,Beetle,483053
852,05/08/2018,F150,333199
853,04/05/2018,Escort,114412
854,12/04/2018,GX,401557
855,02/18/2018,M-Class,376714
856,07/10/2018,Sequoia,492317
857,07/20/2018,Celica,413829
858,09/13/2018,LX,199540
859,11/01/2018,C-Class,463828
860,03/27/2018,Sedona,110389
861,06/04/2018,Sonoma,373743
862,01/24/2018,Sable,156276
863,02/24/2018,Jetta,131306
864,11/15/2018,E-Class,465833
865,06/20/2018,F250,247237
866,11/07/2018,4Runner,319874
867,01/14/2018,Stanza,187167
868,06/18/2018,Frontier,146945
869,08/17/2018,Sportvan G20,206148
870,01/24/2018,M6,243560
871,12/17/2018,Q,223594
872,08/28/2018,Q5,280226
873,04/21/2018,PT Cruiser,398760
874,07/26/2018,Eurovan,165730
875,07/31/2018,Pilot,389478
876,12/18/2018,Tacoma,356637
877,11/27/2018,Maxima,435886
878,08/28/2018,Accord,178679
879,06/09/2018,Spirit,223241
880,07/30/2018,J,108950
881,06/12/2018,2500,143857
882,11/01/2018,9000,277526
883,09/27/2018,Corolla,244175
884,12/24/2018,Impreza,290568
885,10/12/2018,Thunderbird,386907
886,11/21/2018,Land Cruiser,111790
887,08/08/2018,rio,250147
888,03/10/2018,MKX,368067
889,05/29/2018,LS Hybrid,314740
890,02/09/2018,Journey,231699
891,03/21/2018,Aviator,351956
892,05/17/2018,G,177481
893,11/21/2018,Galant,385888
894,07/04/2018,Accord,360182
895,09/03/2018,1000,184114
896,02/13/2018,SL-Class,125072
897,02/15/2018,Esteem,291504
898,10/23/2018,911,266569
899,07/27/2018,Rabbit,431793
900,04/05/2018,Ciera,399714
901,04/11/2018,Aspire,339713
902,10/25/2018,A6,316201
903,02/11/2018,E350,384652
904,09/16/2018,Sunfire,485938
905,06/08/2018,Passat,253435
906,01/26/2018,DeVille,445019
907,11/28/2018,LS,263679
908,07/26/2018,Legacy,192431
909,12/14/2018,RVR,443899
910,04/10/2018,Sonoma Club,293813
911,09/28/2018,CR-V,113604
912,10/25/2018,Probe,210349
913,07/29/2018,Spirit,143439
914,10/16/2018,Viper,439585
915,12/24/2018,Sonata,281663
916,12/11/2018,Solara,138508
917,04/30/2018,525,333180
918,12/12/2018,J,377415
919,10/19/2018,Grand Marquis,273581
920,05/20/2018,Escape,225789
921,01/19/2018,NV3500,375164
922,10/10/2018,LSS,260902
923,12/30/2018,Grand Cherokee,407174
924,05/16/2018,SC,231190
925,05/06/2018,Ciera,117232
926,05/14/2018,Challenger,131841
927,12/20/2018,Sierra 2500,236490
928,03/19/2018,Passat,390003
929,10/08/2018,Mark VIII,345673
930,11/07/2018,MKT,342146
931,01/19/2018,New Beetle,233632
932,08/26/2018,B-Series,279103
933,03/16/2018,Malibu,418349
934,01/05/2018,XC70,205501
935,04/02/2018,Sonata,403455
936,12/29/2018,Grand Am,210729
937,05/26/2018,Yukon XL 2500,265044
938,08/05/2018,B2600,476085
939,05/14/2018,Q,364422
940,03/12/2018,911,188787
941,06/11/2018,Mustang,192079
942,10/28/2018,STS,115927
943,04/17/2018,Savana 1500,313959
944,12/12/2018,Coupe Quattro,412219
945,09/15/2018,RX-7,216630
946,01/17/2018,F-Series,100015
947,08/01/2018,F-Series Super Duty,212002
948,07/28/2018,Liberty,110452
949,07/31/2018,F-Series,106673
950,04/09/2018,Amigo,407053
951,02/17/2018,E350,180553
952,03/27/2018,Laser,325412
953,11/14/2018,9-3,215947
954,04/09/2018,S2000,409648
955,07/12/2018,Ranger,113830
956,12/25/2018,Azera,481591
957,07/14/2018,Town & Country,250856
958,04/10/2018,MX-6,453965
959,01/17/2018,Neon,163964
960,02/10/2018,EX,282702
961,09/15/2018,Regency,196212
962,04/22/2018,Escalade,438687
963,06/08/2018,Range Rover,492549
964,11/07/2018,Catera,107386
965,08/10/2018,Diablo,489669
966,06/01/2018,Optima,245552
967,04/06/2018,Sentra,235175
968,04/16/2018,8 Series,173582
969,09/13/2018,Galant,155207
970,05/01/2018,Sebring,474576
971,07/22/2018,Silverado 2500,152776
972,11/05/2018,Bonneville,161357
973,05/02/2018,Firebird,443712
974,04/24/2018,RS6,439812
975,11/10/2018,SLS-Class,364441
976,08/18/2018,Legend,265365
977,04/19/2018,Sportvan G10,108884
978,02/12/2018,X3,346167
979,08/21/2018,Armada,117967
980,11/13/2018,Tundra,402212
981,12/30/2018,Suburban 1500,205616
982,10/16/2018,LS Hybrid,340499
983,11/14/2018,A5,359303
984,01/01/2018,Tahoe,309358
985,04/28/2018,Patriot,363569
986,05/22/2018,Vantage,154834
987,08/08/2018,Magnum,288199
988,10/11/2018,Spirit,432412
989,05/12/2018,Grand Am,362227
990,11/13/2018,Wrangler,489914
991,01/10/2018,164,320454
992,11/30/2018,Jetta,337846
993,01/02/2018,JUKE,498455
994,08/20/2018,Tercel,353227
995,09/08/2018,F-Series,422540
996,07/14/2018,Lumina,439989
997,12/06/2018,Sephia,442435
998,08/23/2018,Truck,186006
999,12/26/2018,Range Rover,117264
1000,05/17/2018,Eurovan,114984
